mode: set
~/src/vmcore-checker/skiplist.go:66.1,66.32 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:87.1,87.33 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:64.1,64.31 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:45.1,45.35 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:26.1,26.21 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/regexp.go:452.1,452.39 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/prog.go:285.1,285.22 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/prog.go:123.1,123.22 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/prog.go:159.1,159.24 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:901.1,901.47 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:899.1,899.40 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1094.1,1094.40 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1029.1,1029.48 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1005.1,1005.77 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:915.1,915.19 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:892.1,892.15 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:891.1,891.58 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:891.1,891.58 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:437.1,437.74 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:424.1,424.78 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:420.1,420.78 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:415.1,415.81 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1427.1,1427.50 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1421.1,1421.50 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1252.1,1252.55 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1184.1,1184.53 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1175.1,1175.47 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1612.1,1612.51 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1698.1,1698.33 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:2197.1,2197.47 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1778.1,1778.49 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1795.1,1795.50 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1556.1,1556.58 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1448.1,1448.48 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:2207.1,2207.53 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1563.1,1563.65 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1899.1,1899.59 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:1852.1,1852.65 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/parse.go:147.1,147.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/compile.go:72.1,72.15 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/compile.go:81.1,81.16 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/sha256/sha256.go:59.1,59.19 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/gcm/cmac.go:25.1,25.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/gcm/ctrkdf.go:28.1,28.37 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/gcm/cmac.go:43.1,43.26 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/gcm/ctrkdf.go:36.1,36.30 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/cast.go:51.1,51.32 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/cast.go:35.1,35.37 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/cast.go:27.1,27.35 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/cast.go:19.1,19.29 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/ctrdrbg.go:62.1,62.16 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/ctrdrbg.go:127.1,127.39 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/ctrdrbg.go:100.1,100.24 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/drbg/ctrdrbg.go:72.1,72.31 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/ctr.go:25.1,25.19 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/ctr.go:132.1,132.43 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/ctr.go:119.1,119.29 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/ctr.go:81.1,81.29 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/aes.go:66.1,66.34 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/cbc.go:21.1,21.36 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/cbc.go:75.1,75.36 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/cbc.go:113.1,113.11 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/cast.go:36.1,36.25 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/cast.go:28.1,28.23 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/aes/cast.go:24.1,24.22 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/check/check.go:83.1,83.17 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/hmac/hmac.go:187.1,187.34 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/hmac/hmac.go:186.1,186.34 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/hmac/hmac.go:172.1,172.15 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/hmac/hmac.go:169.1,169.30 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/hmac/hmac.go:169.1,169.30 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/hmac/cast.go:16.1,16.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha512/sha512.go:205.1,205.28 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/shake.go:43.1,43.21 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/shake.go:31.1,31.44 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/shake.go:27.1,27.43 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/shake.go:52.1,52.83 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/shake.go:51.1,51.73 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/sha3.go:72.1,72.10 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha3/cast.go:15.1,15.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha256/sha256.go:66.1,66.54 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha256/sha256.go:84.1,84.46 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha256/sha256.go:150.1,150.17 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha256/sha256.go:214.1,214.48 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/sha256/cast.go:15.1,15.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/cast.go:39.1,39.48 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/crypto/internal/fips140/fips140.go:27.1,27.56 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/flag/flag.go:891.1,891.17 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/flag/flag.go:1091.1,1091.23 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/flag/flag.go:1091.1,1091.23 1 0
